parameters,anewarraycount,dyn_bb_count,dyn_method_count,i,lastRequestForParams,metric_value,micro_seconds_used,multianewarraycount,n1,n2,s,storecount,un
"s=BFS un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_01 ","2","465835090","2954","SUDOKU_PUZZLE_16x16_01","Thu May 14 16:35:51 WEST 2020","621089532","27633.95135","1","16","16","BFS","155251485","256"
"s=BFS un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_02 ","2","1105440718","5366","SUDOKU_PUZZLE_16x16_02","Thu May 14 16:36:35 WEST 2020","1473872522","64442.72142","1","16","16","BFS","368426435","256"
"s=BFS un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_03 ","2","726086085","3938","SUDOKU_PUZZLE_16x16_03","Thu May 14 16:37:55 WEST 2020","968081637","41841.91732","1","16","16","BFS","241991611","256"
"s=BFS un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_04 ","2","586700590","3403","SUDOKU_PUZZLE_16x16_04","Thu May 14 16:38:50 WEST 2020","782238227","34433.057845","1","16","16","BFS","195534231","256"
"s=BFS un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_16x16_05 ","2","529356545","4637","SUDOKU_PUZZLE_16x16_05","Thu May 14 16:40:20 WEST 2020","705783548","34198.451708","1","25","25","BFS","176422363","625"
"s=BFS un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_16x16_06 ","2","1657820440","8891","SUDOKU_PUZZLE_16x16_06","Thu May 14 16:41:11 WEST 2020","2210322721","97657.15819","1","25","25","BFS","552493387","625"
"s=BFS un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_25x25_01 ","2","1657820440","8891","SUDOKU_PUZZLE_25x25_01","Thu May 14 16:43:03 WEST 2020","2210322721","97174.576724","1","25","25","BFS","552493387","625"
"s=BFS un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_101 ","4","119984737","942","SUDOKU_PUZZLE_9x9_101","Thu May 14 16:32:15 WEST 2020","159974906","38013.145209","1","9","9","BFS","39989222","81"
"s=BFS un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_102 ","2","110280573","883","SUDOKU_PUZZLE_9x9_102","Thu May 14 16:34:16 WEST 2020","147036296","8011.781426","1","9","9","BFS","36754837","81"
"s=BFS un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_103 ","2","173798331","1138","SUDOKU_PUZZLE_9x9_103","Thu May 14 16:34:47 WEST 2020","231724815","10970.929458","1","9","9","BFS","57925343","81"
"s=BFS un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_104 ","2","85579618","796","SUDOKU_PUZZLE_9x9_104","Thu May 14 16:35:08 WEST 2020","114102313","6498.793874","1","9","9","BFS","28521896","81"
"s=BFS un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_105 ","2","109398434","880","SUDOKU_PUZZLE_9x9_105","Thu May 14 16:35:23 WEST 2020","145860127","8015.019878","1","9","9","BFS","36460810","81"
"s=CP un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_01 ","2","564621865","2716","SUDOKU_PUZZLE_16x16_01","Thu May 14 18:34:41 WEST 2020","752807846","70991.916125","1","16","16","CP","188183262","256"
"s=CP un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_02 ","2","1175984824","4310","SUDOKU_PUZZLE_16x16_02","Thu May 14 18:36:55 WEST 2020","1567938300","154411.683682","1","16","16","CP","391949163","256"
"s=CP un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_03 ","2","443759959","2425","SUDOKU_PUZZLE_16x16_03","Thu May 14 18:40:25 WEST 2020","591662984","57410.086517","1","16","16","CP","147900597","256"
"s=CP un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_04 ","2","459638976","2464","SUDOKU_PUZZLE_16x16_04","Thu May 14 18:42:25 WEST 2020","612834642","59103.436427","1","16","16","CP","153193199","256"
"s=CP un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_16x16_05 ","2","3837633276","12227","SUDOKU_PUZZLE_16x16_05","Thu May 14 18:44:39 WEST 2020","5116695152","508680.890037","1","25","25","CP","1279049646","625"
"s=CP un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_16x16_06 ","2","1745930696","7342","SUDOKU_PUZZLE_16x16_06","Thu May 14 18:56:59 WEST 2020","2327834367","379148.922885","1","25","25","CP","581896326","625"
"s=CP un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_25x25_01 ","2","1745930696","7342","SUDOKU_PUZZLE_25x25_01","Thu May 14 19:03:29 WEST 2020","2327834367","178938.878978","1","25","25","CP","581896326","625"
"s=CP un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_101 ","2","104102147","747","SUDOKU_PUZZLE_9x9_101","Thu May 14 18:31:27 WEST 2020","138799474","14931.587225","1","9","9","CP","34696577","81"
"s=CP un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_102 ","2","110277533","763","SUDOKU_PUZZLE_9x9_102","Thu May 14 18:31:57 WEST 2020","147033122","14481.069277","1","9","9","CP","36754823","81"
"s=CP un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_103 ","2","149975769","865","SUDOKU_PUZZLE_9x9_103","Thu May 14 18:32:30 WEST 2020","199963025","18182.448633","1","9","9","CP","49986388","81"
"s=CP un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_104 ","2","101455833","747","SUDOKU_PUZZLE_9x9_104","Thu May 14 18:33:36 WEST 2020","135271091","14056.798455","1","9","9","CP","33814508","81"
"s=CP un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_105 ","2","117334820","787","SUDOKU_PUZZLE_9x9_105","Thu May 14 18:34:04 WEST 2020","156442726","14846.432279","1","9","9","CP","39107116","81"
"s=DLX un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_01 ","3","743248471","12911","SUDOKU_PUZZLE_16x16_01","Thu May 14 18:18:53 WEST 2020","995134360","79008.366018","2","16","16","DLX","251872973","256"
"s=DLX un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_02 ","3","743248847","12935","SUDOKU_PUZZLE_16x16_02","Thu May 14 18:20:23 WEST 2020","995134902","79819.906739","2","16","16","DLX","251873115","256"
"s=DLX un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_03 ","3","743248321","12911","SUDOKU_PUZZLE_16x16_03","Thu May 14 18:21:52 WEST 2020","995134063","77634.797695","2","16","16","DLX","251872826","256"
"s=DLX un=256 n1=16 n2=16 i=SUDOKU_PUZZLE_16x16_04 ","3","743248030","12895","SUDOKU_PUZZLE_16x16_04","Thu May 14 18:23:26 WEST 2020","995133618","78365.184439","2","16","16","DLX","251872688","256"
"s=DLX un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_16x16_05 ","3","267142566","28630","SUDOKU_PUZZLE_16x16_05","Thu May 14 18:25:08 WEST 2020","395816667","33511.667464","2","25","25","DLX","128645466","625"
"s=DLX un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_16x16_06 ","3","1922791258","36765","SUDOKU_PUZZLE_16x16_06","Thu May 14 18:26:19 WEST 2020","2603591721","202716.71061","2","25","25","DLX","680763693","625"
"s=DLX un=625 n1=25 n2=25 i=SUDOKU_PUZZLE_25x25_01 ","5","1922791306","36783","SUDOKU_PUZZLE_25x25_01","Thu May 14 18:10:45 WEST 2020","2603591802","115357.54595","2","25","25","DLX","680763706","625"
"s=DLX un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_101 ","5","234811021","3579","SUDOKU_PUZZLE_9x9_101","Thu May 14 18:14:56 WEST 2020","313297613","34992.051121","2","9","9","DLX","78483006","81"
"s=DLX un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_102 ","3","234811130","3569","SUDOKU_PUZZLE_9x9_102","Thu May 14 18:15:43 WEST 2020","313297776","26071.191388","2","9","9","DLX","78483072","81"
"s=DLX un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_103 ","3","234811430","3585","SUDOKU_PUZZLE_9x9_103","Thu May 14 18:16:19 WEST 2020","313298243","25911.348973","2","9","9","DLX","78483223","81"
"s=DLX un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_104 ","3","234810747","3549","SUDOKU_PUZZLE_9x9_104","Thu May 14 18:16:56 WEST 2020","313297180","26461.644115","2","9","9","DLX","78482879","81"
"s=DLX un=81 n1=9 n2=9 i=SUDOKU_PUZZLE_9x9_105 ","3","234811284","3577","SUDOKU_PUZZLE_9x9_105","Thu May 14 18:17:31 WEST 2020","313298016","26766.94272","2","9","9","DLX","78483150","81"
